Song,,Constant,Level,Note Count,Difficulty,Song ID,Notes
Kaiju ni Naritai,怪獣になりたい,38.1,APD 38,2800,Append,671,help
Project SEKAI ULTIMATE Song Medley,プロセカULTIMATE楽曲メドレー,37.9,APD 37,5197,Append,675,help
Yaminabe!!!!,ヤミナベ!!!!,37.6,37,2015,Master,329,
Jinsei,人生,37.5,37,2242,Master,370,help
ARE YOU OK?,ダイジョブですか？,37.5,APD 37,2555,Append,487,
What's up? Pop!,What's up? Pop!,37.4,37,2362,Master,315,
MarbleBlue.,MarbleBlue.,37.3,APD 37,2500,Append,449,
Ogyarinizer,おぎゃりないざー,37.3,APD 37,2050,Append,486,
0.0000034,0.0000034,37.2,APD 37,2334,Append,691,
Anniversary High Difficulty Original Song Medley,周年記念高難易度書き下ろし楽曲メドレー,37.2,APD 37,4181,Append,676,
Nekuratune Circus,ネクラチューンサーカス,37.1,APD 37,2173,Append,668,
Memoria,メモリア,37.0,APD 37,2117,Append,488,
Joou,嬢王,36.9,APD 36,1972,Append,465,
Seimeisei Syndrome,生命性シンドロウム,36.7,APD 36,2357,Append,543,
The Intense Voice of Hatsune Miku,初音ミクの激唱,36.6,APD 36,4500,Append,388,
SANchi Chokusou,SAN値直葬,36.5,APD 36,2060,Append,647,
Sage,Sage,36.4,APD 36,1812,Append,448,
the EmpErroR,the EmpErroR,36.3,36,1593,Master,163,
folern,folern,36.2,APD 35,1794,Append,447,
Chou Night of Nights,超ナイト・オブ・ナイツ,36.0,APD 36,1782,Append,622,
Brand New Day,Brand New Day,36.0,APD 35,1894,Append,128,
Don't Fight The Music,Don't Fight The Music,35.9,35+,1888,Master,164,
MASTER High Difficulty Song Medley,MASTER高難易度楽曲メドレー,35.9,35+,3638,Master,674,
MACHINEGUN POEM DOLL,マシンガンポエムドール,35.9,35+,1819,Master,176,
Super Last Brutal Sister Flandre S,超最終鬼畜妹フランドール・Ｓ,35.7,APD 35,1914,Append,503,
THE END OF HATSUNE MIKU,初音ミクの消失,35.6,35+,1666,Master,49,
Rotten Heresy and Chocolate,腐れ外道とチョコレゐト,35.6,35+,1763,Master,250,
End Mark ni Kibou to Namida wo soete,エンドマークに希望と涙を添えて,35.5,35,1948,Master,162,
Six Trillion Years and Overnight Story,六兆年と一夜物語,35.5,35,1288,Master,135,
Kaiju ni Naritai,怪獣になりたい,35.4,35,1900,Master,671,
IMAWANOKIWA,IMAWANOKIWA,35.2,35,1949,Append,584,
The Intense Voice of Hatsune Miku,初音ミクの激唱,34.9,34+,1742,Master,131,
ÅMARA (The Cyberbrain of The Great Future),ÅMARA(大未来電脳),34.7,34+,1589,Master,285,
Ogyarinizer,おぎゃりないざー,34.6,34+,1637,Master,486,
Tokyo Teddy Bear,東京テディベア,34.6,APD 34,2024,Append,396,
ARE YOU OK?,ダイジョブですか？,34.5,34,1674,Master,487,
Nekuratune Circus,ネクラチューンサーカス,34.5,34,1913,Master,668,
0.0000034,0.0000034,34.4,34,1934,Master,691,
HIBANA -Reloaded-,ヒバナ -Reloaded-,34.3,APD 34,1351,Append,6,
Fusion,フュージョン,34.2,APD 34,1555,Append,555,
Tondemo-Wonderz,トンデモワンダーズ,34.2,APD 33,1631,Append,127,
I am you,Iなんです,34.1,APD 33,1572,Append,304,
Kagerou Daze,カゲロウデイズ,34.1,APD 33,1915,Append,171,
Noda,のだ,34.1,APD 33,1346,Append,558,
Memoria,メモリア,34.0,34,1771,Master,488,
Protodisco,プロトディスコ,34.0,APD 34,1404,Append,561,
Cirno's Perfect Math Class,チルノのパーフェクトさんすう学園,33.9,APD 33,1599,Append,624,
Hatsune Creation Myth,初音天地開闢神話,33.8,33+,2021,Master,186,
Konton Boogie,混沌ブギ,33.8,APD 33,1615,Append,499,
MarbleBlue.,MarbleBlue.,33.7,33+,1460,Master,449,
Treasure Garden,トレジャーガーデン,33.7,33+,1468,Master,686,
Ángel,アンヘル,33.7,APD 33,1503,Append,562,
KILLER,キラー,33.7,APD 33,1267,Append,474,
Ghost Rule,ゴーストルール,33.6,33+,1473,Master,199,
ONESELF,ONESELF,33.6,APD 33,1406,Append,227,
DONUT HOLE 2024,ドーナツホール 2024,33.6,APD 33,1792,Append,220,
Our 16bit Wars,ぼくらの16bit戦争,33.5,33,1521,Master,249,
snooze,snooze,33.5,APD 33,1429,Append,554,
Lost One's Weeping,ロストワンの号哭,33.4,33,1157,Master,98,
NEO,NEO,33.4,APD 32,1365,Append,366,
Seimeisei Syndrome,生命性シンドロウム,33.3,33,1493,Master,543,
88☆彡,88☆彡,33.3,APD 32,1388,Append,224,
Chikyuu Saigo no Kokuhaku wo,地球最後の告白を,33.3,APD 32,1643,Append,154,
Pheles,フェレス,33.3,APD 31,1744,Append,291,
Joou,嬢王,33.2,33,1456,Master,465,
Touhou☆Wonderland,とうほう☆ワンダーランド,33.2,APD 32,1488,Append,623,
SANchi Chokusou,SAN値直葬,33.1,33,1821,Master,647,
Chou Night of Nights,超ナイト・オブ・ナイツ,33.1,33,1403,Master,622,
Journey,Journey,33.1,APD 32,1765,Append,235,
Planet Hero,プラネットヒーロー,33.0,33,1467,Master,588,
Accelerate,アクセラレイト,33.0,APD 32,1126,Append,583,
HIBANA -Reloaded-,ヒバナ -Reloaded-,32.9,32+,1060,Master,6,
Haikei Doppelganger,拝啓ドッペルゲンガー,32.9,32+,1654,Master,175,
SEKAI-chan and KAFU-chan’s Errand (Rackety) Ensemble,星界ちゃんと可不ちゃんのおつかい合騒曲,32.9,32+,1626,Master,328,
Brand New Day,Brand New Day,32.8,32+,1316,Master,128,
Brain Fluid Explosion Girl,脳漿炸裂ガール,32.8,32+,1500,Master,229,
Suicide Parade,スーサイドパレヱド,32.8,APD 32,1493,Append,606,
CIRCUS PANIC!!!,CIRCUS PANIC!!!,32.7,32+,1239,Master,408,
Setsuna Trip,セツナトリップ,32.7,32+,1370,Master,354,
Tondemo-Wonderz,トンデモワンダーズ,32.7,32+,1224,Master,127,
Future Eve,フューチャー・イヴ,32.7,32+,1628,Master,273,
RAD DOGS,RAD DOGS,32.7,APD 32,1335,Append,101,
Ikiru,生きる,32.7,APD 32,1131,Append,644,
Invisible,インビジブル,32.6,32+,1436,Master,284,
Doctor=Funk Beat,ドクター=ファンクビート,32.6,32+,1198,Master,28,
Senbonzakura,千本桜,32.6,32+,1257,Master,110,
"Help me, ERINNNNNN!!","Help me, ERINNNNNN!!",32.6,APD 32,1564,Append,502,
We are Pico Pico Hammers!!!!,ウィーアーピコピコハンマーズ!!!!,32.5,32,1416,Master,688,
Children Record,チルドレンレコード,32.5,32,1502,Master,136,
Heat Abnormal,熱異常,32.5,32,1197,Master,451,
folern,folern,32.4,32,1486,Master,447,
IMAWANOKIWA,IMAWANOKIWA,32.4,32,1423,Master,584,
Sage,Sage,32.4,32,1352,Master,448,
Teo,テオ,32.4,32,1221,Master,3,
Telecaster b boy,テレキャスタービーボーイ,32.4,APD 31,1159,Append,134,
Odoryanse,おどりゃんせ,32.3,32,1303,Master,559,
Bitter Choco Decoration,ビターチョコデコレーション,32.3,32,1377,Master,129,
Manhattan,マンハッタン,32.3,32,1247,Master,590,
Opera! Space Opera!,オペラ！スペースオペラ！,32.3,APD 31,1403,Append,450,
Bug,バグ,32.2,32,1343,Master,248,
fixer,フィクサー,32.2,32,1118,Master,183,
Chuubyou Gekihatsu Boy,厨病激発ボーイ,32.2,32,1355,Master,581,
Super Last Brutal Sister Flandre S,超最終鬼畜妹フランドール・Ｓ,32.2,32,1270,Master,503,
Bug,バグ,32.2,APD 31,1490,Append,248,
Silver Collector,シルバーコレクター,32.1,32,1178,Master,496,
Protodisco,プロトディスコ,32.1,32,1057,Master,561,
Kaiju ni Naritai,怪獣になりたい,32.1,32,1600,Expert,671,
Showtime Ruler,ショウタイム・ルーラー,32.1,APD 31,1163,Append,160,
snooze,snooze,32.0,32,1142,Master,554,
Neppuu,熱風,32.0,APD 31,1207,Append,489,
Egoist,エゴイスト,31.9,31+,1548,Master,299,
Kagerou Daze,カゲロウデイズ,31.9,31+,1404,Master,171,
junky nighttown orchestra,ジャンキーナイトタウンオーケストラ,31.9,31+,1374,Master,84,
Fräulein=Biblioteca,フロイライン＝ビブリォチカ,31.9,31+,1456,Master,251,
Colorful Marine Snow,君色マリンスノウ,31.9,31+,1415,Master,206,
Stella,ステラ,31.9,APD 31,1553,Append,64,
SHOW OFF,てらてら,31.9,APD 31,1450,Append,257,
Ego Rock,エゴロック,31.8,31+,1277,Master,225,
Alter Ego,オルターエゴ,31.8,31+,1557,Master,167,
Greenlights Serenade,グリーンライツ・セレナーデ,31.8,31+,1174,Master,46,
Zunda Party Night,ずんだパーリナイ,31.8,31+,1522,Master,379,
ONLINE GAME ADDICTS SPRECHCHOR,ネトゲ廃人シュプレヒコール,31.8,31+,1463,Master,298,
Positive☆Dance Time,ポジティブ☆ダンスタイム,31.8,31+,1154,Master,122,
Rulebook,ルルブ,31.8,31+,1296,Master,587,
Bake no Hana,化けの花,31.8,31+,1003,Master,549,
